Tstatic libetpan iphone
v4
r1
cCheck dependencies
cPBXCp include/libetpan-config.h build/Debug-iphonesimulator/include/libetpan/libetpan-config.h
cPBXCp include/libetpan build/Debug-iphonesimulator/include/libetpan
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/acl.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/acl_parser.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/acl_sender.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/acl_types.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/annotatemore.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/annotatemore_parser.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/annotatemore_sender.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/annotatemore_types.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/base64.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/carray.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/carray.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/charconv.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/charconv.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/chash.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/chash.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/clist.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/clist.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/connect.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/connect.c normal i386 c com.apple.compilers.llvmgcc42
