Tstatic libetpan iphone
v3
r1
cCheck dependencies
cPBXCp include/libetpan-config.h build/Debug-iphoneos/include/libetpan/libetpan-config.h
cPBXCp include/libetpan build/Debug-iphoneos/include/libetpan
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/acl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/acl_parser.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_parser.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/acl_sender.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_sender.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/acl_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/acl_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/annotatemore.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/annotatemore_parser.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_parser.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/annotatemore_sender.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_sender.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/annotatemore_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/annotatemore_types.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/base64.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/base64.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/carray.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/carray.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/charconv.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/charconv.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/chash.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/chash.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/clist.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/clist.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/connect.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/data-types/connect.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/data_message_driver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/date.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/date.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/dbdriver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/db/dbdriver.c normal armv7 c com.apple.compilers.llvmgcc42
